userid;venueid;utctimestamp;tpos
2;4d9764eb942ba093f86e6b8c;10/02/2014 19:47:41;12
2;4a3e53edf964a520d3a21fe3;10/02/2014 23:54:28;13
2;4edcf3dea17c4dbad1071e53;11/02/2014 03:01:25;14
2;49d0016af964a520f35a1fe3;11/02/2014 07:14:29;15
2;4e0e0b3caeb7a5b33ee5dac1;11/02/2014 07:54:12;16
2;4aea4ec4f964a520eaba21e3;11/02/2014 11:08:44;17
2;4b507e4ff964a5200d2527e3;11/02/2014 12:30:53;18
2;4e4ddea7bd4101d0d79d2ba8;11/02/2014 13:59:11;19
2;4b6caaddf964a520ac4a2ce3;11/02/2014 19:13:02;20
2;45bcf919f964a5200f421fe3;12/02/2014 08:06:24;21
2;50aedf04e4b0caa69b398db8;12/02/2014 11:03:03;22
2;4b7ede10f964a5206d0530e3;12/02/2014 13:43:31;23
2;4fcfc25ae4b092b17b99510f;12/02/2014 19:16:16;24
2;4efe0c1202d580f8ee379d42;12/02/2014 19:55:19;25
2;4c6464737f7be21e2de7f90f;12/02/2014 22:29:26;26
2;4cdf4390df986ea8d331e116;13/02/2014 09:28:16;27
2;43768200f964a520492a1fe3;13/02/2014 13:05:04;28
2;49fb1389f964a520176e1fe3;13/02/2014 14:52:55;29
2;4df41f33aeb7170aa2f3adf4;13/02/2014 19:55:17;30
2;4ed10a15e5faa5ec0385bbc0;13/02/2014 22:11:04;31
2;4bd3efb441b9ef3b3d4d01e6;14/02/2014 02:14:59;32
2;4bef4087ea570f47e4248fd2;14/02/2014 04:00:31;33
2;4fa1ae30e4b0baf5e9978eb0;14/02/2014 05:20:11;34
2;4e29a63f636585a51e9c80d8;14/02/2014 11:48:48;35
2;4c0d4f172466a59318627721;15/02/2014 03:00:37;36
2;4a0ad40df964a520af741fe3;15/02/2014 04:09:22;37
2;4b183652f964a520e6ce23e3;15/02/2014 06:55:13;38
2;4ecbe60393adb4bd1b70cd38;15/02/2014 12:00:07;39
2;4b86542af964a520398631e3;15/02/2014 18:22:32;40
2;4b5b7ea2f964a520720229e3;15/02/2014 19:20:54;41
2;4bf01c8ac8d920a13b6d9430;16/02/2014 00:28:37;42
2;4ecaad04754a92232038726f;16/02/2014 03:42:48;43
2;500ed0d5e4b07e52ec4013a2;16/02/2014 04:31:38;44
2;4c140e42a1010f4742d24b18;16/02/2014 10:03:15;45
2;4c12424fb2510f47ea45c498;16/02/2014 12:19:58;46
2;4cdb36c1958f236a15a7ab03;16/02/2014 14:42:07;47
2;4b38eec0f964a520815225e3;16/02/2014 20:50:59;48
2;4ad79d80f964a520cf0c21e3;17/02/2014 04:20:37;49
2;4d84336802eb54812c672af5;17/02/2014 06:14:34;50
2;4e2999c9091a1ba18da9079d;17/02/2014 07:46:29;51
2;4bb8ab0053649c74852f47fb;17/02/2014 09:51:27;52
2;4b9fbf2bf964a520ed3a37e3;17/02/2014 14:49:03;53
2;3fd66200f964a52094e61ee3;17/02/2014 16:53:16;54
2;43a7557bf964a5206b2c1fe3;17/02/2014 18:26:14;55
2;4da8799b93a021ab13ca9a5d;17/02/2014 22:56:28;56
3;4bad4ef5f964a52098443be3;08/02/2014 10:16:36;0
3;509d8b6fe4b03f3cc18fa847;08/02/2014 14:58:39;1
3;4c7afcc797028cfaa004e0fe;08/02/2014 16:18:25;2
3;4e4ffb9e1495fc2ca406d3bf;08/02/2014 19:46:15;3
3;4e43f2c3b0fb71d2197b8282;09/02/2014 02:23:49;4
3;4ffa0b44e4b05369d1180324;09/02/2014 05:41:29;5
3;3fd66200f964a52021ea1ee3;09/02/2014 09:31:42;6
3;4b66e572f964a5203b2f2be3;09/02/2014 11:26:31;7
3;4c0507149a7920a110ffd179;09/02/2014 17:15:06;8
3;4b073cedf964a5205dfa22e3;09/02/2014 19:34:35;9
3;4e990a56b80371851911aa8a;10/02/2014 04:13:28;10
3;4a9c7672f964a520433720e3;10/02/2014 12:41:44;11
3;4d0bd0646aa054816012ecaa;10/02/2014 19:11:24;12
3;4bcff34077b29c7448088a82;11/02/2014 02:06:21;13
3;4ada33a5f964a520e51f21e3;11/02/2014 03:24:00;14
3;4bb5e2e6f562ef3b96562f97;11/02/2014 05:37:24;15
3;4b96a40af964a520c1da34e3;11/02/2014 08:21:33;16
3;4e525392aeb7560ca4ab1fef;11/02/2014 11:36:11;17
3;4de9bbbfe4cdc079f471f04f;11/02/2014 21:11:08;18
3;4b89797ef964a520c63932e3;12/02/2014 05:21:49;19
3;4bd723c9637ba5939360f970;12/02/2014 15:01:57;20
3;50bc8031e4b075d1718a6a9d;13/02/2014 06:09:21;21
3;4ef783cf2c5b044500efe8e2;13/02/2014 07:19:13;22
3;4e9c94a802d5df1b511486af;13/02/2014 09:55:29;23
3;4b48be33f964a520105526e3;13/02/2014 17:06:15;24
3;4cedd78162ef6dcb0274f559;14/02/2014 05:46:19;25
3;4e652d07d164ddd5e6ef418f;14/02/2014 10:31:45;26
3;4de6878b2271f377c2acd7f6;14/02/2014 13:40:25;27
3;4cc0786a8db3b60c7d987e78;14/02/2014 16:27:45;28
3;4d8279629130b60c838f0eb4;14/02/2014 20:09:38;29
3;4b58d8e8f964a520746e28e3;14/02/2014 21:46:07;30
3;4fef5124e4b0647d7ca19b92;15/02/2014 02:16:04;31
3;4afcac62f964a520fd2422e3;15/02/2014 04:22:57;32
3;4f50039de4b0b7d711653570;15/02/2014 10:11:16;33
3;4acfd8bef964a52069d620e3;15/02/2014 17:36:20;34
3;40fb0f00f964a520ea0a1fe3;15/02/2014 17:55:26;35
3;4f2312186aa3ce55794925c4;15/02/2014 23:06:53;36
3;4eac90c6dab4a75e09bfbd41;16/02/2014 05:23:15;37
3;4c321042213c2d7fa7ce345d;16/02/2014 09:51:09;38
3;4c3d6ba2933b0f47326ae521;16/02/2014 13:01:36;39
3;4e5b9c938877c8a76e0118cf;16/02/2014 20:47:20;40
3;4be57f74910020a12c02d314;16/02/2014 23:50:30;41
3;4b4b92a1f964a520b1a026e3;17/02/2014 06:12:16;42
3;4c1dd0c6b306c928c03266b7;17/02/2014 12:16:22;43
3;4f61f649e4b0157287ce43cf;17/02/2014 16:42:26;44
3;4bad4de0f964a52020443be3;17/02/2014 20:56:17;45
3;4a6e34ccf964a52034d41fe3;18/02/2014 00:41:07;46
3;4b414887f964a520a0c425e3;18/02/2014 01:29:05;47
3;4a8d551ff964a520780f20e3;18/02/2014 03:31:19;48
4;4a4a642cf964a520bdab1fe3;08/02/2014 11:23:59;0
4;4fbc6c56e4b0742d2e337473;08/02/2014 14:54:27;1
4;4f67769be4b015497decfbb1;08/02/2014 16:36:37;2
4;4c5c35e32815c9280657b167;08/02/2014 19:27:44;3
4;4e4527e2a809d4ed1bc5055a;08/02/2014 23:43:06;4
4;4eb187666da152b3a9531573;09/02/2014 01:07:31;5
4;4b4a12baf964a520bc7926e3;09/02/2014 11:05:40;6
4;4b6708f9f964a52022362be3;09/02/2014 17:38:50;7
4;50b93900e4b026fe4abbdae2;09/02/2014 21:17:15;8
4;4efbebe12c5b0c24c9ca883e;09/02/2014 23:11:34;9
4;4e42e30bfa76415849a26f92;10/02/2014 00:10:27;10
4;4fc1002ee4b0c9a9f131f688;10/02/2014 04:11:28;11
4;4ae85012f964a52099ae21e3;10/02/2014 07:36:31;12
4;4dbd9c9b93a08f9274d97257;10/02/2014 09:39:09;13
4;4bdb17753904a59311b6489e;10/02/2014 14:54:28;14
4;4b18552df964a52008d123e3;10/02/2014 19:51:06;15
4;4bcc90d00687ef3b3c76dfcc;11/02/2014 05:20:37;16
4;4c49e55a1b430f4722e129c4;11/02/2014 07:48:30;17
4;4f91fbf9e4b04c93d617d261;11/02/2014 10:10:53;18
4;4cbb52fc035d236ad584df4e;11/02/2014 16:12:30;19
4;4db71c880437af5fb4c55a7e;11/02/2014 18:53:34;20
4;5016ecfae4b06a029f8bc9d5;11/02/2014 23:50:48;21
4;4ada04a5f964a5204f1d21e3;12/02/2014 09:55:31;22
4;43640d00f964a52059291fe3;12/02/2014 18:42:10;23
4;4c60a7cede6920a15f9d9664;12/02/2014 23:39:31;24
4;4b533c00f964a5206e9327e3;13/02/2014 02:41:10;25
4;3fd66200f964a52076eb1ee3;13/02/2014 04:26:08;26
4;4bb0fefbf964a52039713ce3;13/02/2014 12:31:07;27
4;4b2d3347f964a520d5d024e3;13/02/2014 13:44:37;28
4;4a6e1d24f964a520f1d31fe3;14/02/2014 03:07:09;29
4;4e764cfd88775d593e59127b;14/02/2014 06:33:57;30
4;4bda05e663c5c9b6c24f2268;14/02/2014 07:55:48;31
4;4c34858f66e40f47009fc98b;14/02/2014 13:55:45;32
4;4e26fd0f1f6eb1ae139ad929;14/02/2014 16:41:30;33
4;4c7ff48e51ada1cdb75f0510;14/02/2014 18:19:25;34
4;48af085cf964a520ab511fe3;14/02/2014 20:28:29;35
4;3fd66200f964a520dfe71ee3;15/02/2014 01:28:16;36
4;4b9ac04bf964a52073d235e3;15/02/2014 06:52:45;37
4;4bc6fdd214d79521748366e9;15/02/2014 08:51:22;38
4;4ac3adb3f964a520589c20e3;15/02/2014 10:00:19;39
4;4b82ea68f964a520f8ec30e3;15/02/2014 13:07:14;40
4;4303cf80f964a5201c271fe3;15/02/2014 23:44:13;41
4;4dea657bfa76cc1b8ae3bb30;16/02/2014 02:24:32;42
4;4a945d80f964a520512120e3;16/02/2014 08:35:59;43
4;4f9f126c7b0c9c997abc4fff;16/02/2014 10:15:57;44
4;4b9f96a0f964a520492d37e3;16/02/2014 11:34:43;45
4;4d703bf995acb1f7494103b9;16/02/2014 12:29:18;46
4;4b55fb4af964a5203efa27e3;16/02/2014 21:15:27;47
4;4c1814ef1436a593cdda8c75;17/02/2014 03:37:00;48
4;4f467c49e4b09760284bc594;17/02/2014 12:38:34;49
4;5023e705e4b0920f51ba361e;17/02/2014 14:34:58;50
4;4a52aacbf964a520dfb11fe3;17/02/2014 16:47:02;51
4;4f275b53e4b052a5c7dbca81;17/02/2014 20:07:49;52
4;4b82bf9ef964a52038e230e3;17/02/2014 23:09:14;53
4;4a82e62cf964a52081f91fe3;18/02/2014 08:10:55;54
5;4dbc27fba86e0e98a1db921b;08/02/2014 09:30:43;0
5;4bbdd873a0a0c9b60a0d1c0f;08/02/2014 11:49:50;1
5;4c561a6afe84d13a86af2e8e;08/02/2014 18:36:59;2
5;50703d85e4b037830b388775;09/02/2014 01:56:39;3
5;4e6f9e76b9933190ed9e5545;09/02/2014 04:18:52;4
5;4aa52d50f964a520834720e3;09/02/2014 06:27:26;5
5;4c65ebd219f3c9b631ae9eff;09/02/2014 13:19:03;6
5;4c121f6fa9c220a15157539d;09/02/2014 18:44:13;7
5;4a56a32ff964a52090b51fe3;09/02/2014 19:41:57;8
5;4cfb3067c51fa1cdbe9ce52b;10/02/2014 00:22:30;9
5;4b24687cf964a520356724e3;10/02/2014 06:59:43;10
5;4cf01fc67bf3b60c5b9e577f;10/02/2014 10:07:31;11
5;4e24376cd22d0a3f5a13219b;10/02/2014 10:28:43;12
5;4f64e1ade4b06b3088baf70e;10/02/2014 14:04:03;13
5;4f81cc1ce4b0c0cb04c08bb4;10/02/2014 16:35:07;14
5;4e4de22cbd41b76bef94ccd8;10/02/2014 23:31:21;15
5;4a62af49f964a52073c41fe3;11/02/2014 05:06:11;16
5;4ca264431ee76dcb0d32f0dd;11/02/2014 06:52:21;17
5;503a80dae4b0d21c211fd9f0;11/02/2014 09:33:43;18
5;4f97eddee4b054a788ed5fbd;11/02/2014 18:22:38;19
5;5050d962e4b079f5ad914ffd;12/02/2014 02:06:32;20
5;4e4db1ed1f6eae4d25026f05;12/02/2014 05:46:45;21
5;4e20e37c1495f18f03492fce;12/02/2014 08:32:20;22
5;4f945f28e4b0ab5f0ab3f3b7;12/02/2014 11:25:13;23
5;4ae27ecbf964a520a88e21e3;12/02/2014 17:20:25;24
5;4cfa43e2084f54817e0b7a09;12/02/2014 20:49:55;25
5;4c0ced69c700c9b6988ea1dd;13/02/2014 00:35:48;26
5;4d8206ec21c0b60cc8dde46f;13/02/2014 08:27:10;27
5;4bef0464c80dc9289c5e27e3;13/02/2014 12:11:07;28
5;4cb34b64aef16dcb6287c754;13/02/2014 14:25:38;29
5;4e89d6b802d5d5b628f26d74;13/02/2014 17:17:07;30
5;4c691d378e7c0f470bb6de0f;13/02/2014 18:15:12;31
5;4aff38caf964a520103622e3;13/02/2014 21:28:38;32
5;4c6d9ea565eda093492a4fd0;14/02/2014 01:13:50;33
5;41b3a100f964a5206d1e1fe3;14/02/2014 06:07:04;34
5;4bf871d74a67c928357625cf;14/02/2014 10:39:24;35
5;505f3874e4b010db7379cc23;14/02/2014 15:06:16;36
5;3fd66200f964a52044e61ee3;14/02/2014 18:03:38;37
5;4b2c3636f964a520ddc324e3;14/02/2014 19:34:33;38
5;3fd66200f964a5200ae71ee3;15/02/2014 02:25:13;39
5;4a4696baf964a52026a91fe3;15/02/2014 06:52:11;40
5;4af2ff00f964a520a6e921e3;15/02/2014 09:05:50;41
5;5083223e498eac55fd2cb315;15/02/2014 09:47:00;42
5;4c4e0d87f53d0f47826bf2a5;16/02/2014 04:33:51;43
5;4bbf5eb682a2ef3bbba62cd2;16/02/2014 09:10:43;44
5;4ab4e6d4f964a5209a7120e3;16/02/2014 15:27:44;45
5;4e6952a3d4c0a5c38afeafcd;16/02/2014 18:38:58;46
5;4eff658d0aaffcf6f40c152c;17/02/2014 03:06:58;47
5;4b3d42f1f964a5202b9125e3;17/02/2014 12:40:25;48
5;4d546ac796ed54819580fd6f;17/02/2014 22:17:19;49
5;4b660be7f964a52094102be3;18/02/2014 00:09:51;50
5;4fbfed7be4b0c9fe05362c67;18/02/2014 00:50:40;51
5;4e152c687d8b7c3377008721;18/02/2014 02:26:29;52
5;4bba7a1d7421a59313dfc340;18/02/2014 06:25:51;53
5;4eb715fddab4fe51125d320e;18/02/2014 08:03:03;54
6;4d2f32b573e5a0935c5158cf;08/02/2014 10:17:09;0
6;4ca7c37a931bb60c0ae7a0e2;08/02/2014 13:29:14;1
6;4cb4e9ac3ac937045485c80a;08/02/2014 18:06:42;2
6;4cd1851bad4cef3bba009b4b;08/02/2014 20:37:41;3
6;50c8e93ce4b058c26ec10b88;08/02/2014 23:37:43;4
6;4fb7c9e6e4b015c0258e1bcc;09/02/2014 03:46:48;5
6;4a66253af964a5201dc81fe3;09/02/2014 05:25:18;6
6;4c5c8e457f661b8dfbec481c;09/02/2014 19:26:26;7
6;4e6e52432271a8cac02d09eb;10/02/2014 06:01:14;8
6;4f60c8d5e4b06b5513b364a8;10/02/2014 08:33:37;9
6;4e6d062f483b1f5ebe55b4c4;10/02/2014 10:16:27;10
6;4da371a8b3e7236a19be3279;10/02/2014 14:35:25;11
6;4c7460acff1fb60c6676f3a7;10/02/2014 19:20:03;12
6;4c287f3d3492a5931c62b728;10/02/2014 22:14:33;13
6;4e271ab5c65bb6120fd255ed;11/02/2014 02:03:11;14
6;4d4ae1c84509721e31bd32b0;11/02/2014 06:08:00;15
6;4aac5162f964a520765d20e3;11/02/2014 08:17:45;16
6;4d34584e72a8b1f7aaa3afd0;11/02/2014 09:49:46;17
6;4dd071eb52b1f8915bc868c4;11/02/2014 19:07:17;18
6;4bdd0efc645e0f4750c26a19;11/02/2014 21:10:00;19
6;4bddab2effdec928edece5a1;12/02/2014 00:59:22;20
6;4ae37350f964a520429521e3;12/02/2014 07:23:17;21
6;4b50a9c0f964a5201b2c27e3;12/02/2014 08:20:36;22
6;4baa4682f964a520215a3ae3;12/02/2014 09:24:05;23
6;4bdde3caffdec928b0d7e6a1;12/02/2014 11:36:50;24
6;4c102bf0ce640f471a8d3952;12/02/2014 13:33:26;25
6;4be2144d21d5a59302ca1511;12/02/2014 15:34:04;26
6;4c87b045d8086dcb7337a452;12/02/2014 20:14:07;27
6;4efb72fd6da1f7b6649a19f0;12/02/2014 21:54:17;28
6;4eedf5462c5bafa619983e6e;13/02/2014 01:04:11;29
6;46e5475ef964a520b84a1fe3;13/02/2014 03:58:55;30
6;4c65b183b80abe9a4dffcae5;13/02/2014 09:55:01;31
6;4bdb79f32a3a0f476156afb6;13/02/2014 10:47:38;32
6;4aef5b89f964a520cbd721e3;13/02/2014 17:17:51;33
6;4ab1688cf964a520576920e3;13/02/2014 19:11:06;34
6;4bfc2995d6f2c9b617cd4ec8;14/02/2014 03:14:37;35
6;4c7a998481bca093afe60015;14/02/2014 10:05:42;36
6;4bddc548e75c0f472b89c503;14/02/2014 12:03:27;37
6;4ce8cb4bf1c6236aa23462f0;14/02/2014 15:31:37;38
6;4e307ad1fa7639e90127c4ac;14/02/2014 17:52:05;39
6;3fd66200f964a52044eb1ee3;15/02/2014 06:36:53;40
6;4ffd9a49e4b03bbc7f8b9202;15/02/2014 07:14:32;41
6;4be7168c2457a593bd87ad15;15/02/2014 10:02:36;42
6;4c1a65678b3aa593608b955f;15/02/2014 13:01:25;43
6;4d03a9342f96f04d021b1954;15/02/2014 17:08:00;44
6;4df8f0df1495b7db1b103568;15/02/2014 19:00:11;45
6;4bb14824f964a5204f893ce3;16/02/2014 01:13:47;46
6;4e515da18877402b06dec074;16/02/2014 04:00:53;47
6;49f5d475f964a520bf6b1fe3;16/02/2014 05:02:58;48
6;4b03242cf964a520f94c22e3;16/02/2014 08:04:10;49
6;4ff468dee4b002d4d2398a60;16/02/2014 15:48:05;50
6;4d41ea7eaed776eb72d66897;16/02/2014 17:31:45;51
6;4b24d96af964a520276a24e3;16/02/2014 20:50:50;52
6;4c726993ad69b60cdc5183b9;16/02/2014 23:00:53;53
6;4b8d9beff964a520050433e3;17/02/2014 02:05:06;54
6;4b59d681f964a5201b9b28e3;17/02/2014 15:59:19;55
6;4b999518f964a520598535e3;17/02/2014 22:50:02;56
6;4d1faf7ed7b0b1f708a20e9f;18/02/2014 05:20:46;57
6;505f81d6e4b08a8b45c006d1;18/02/2014 08:53:14;58
7;4bfc48d1d6f2c9b60ff94ec8;08/02/2014 09:55:22;0
7;49e8f3bef964a520b5651fe3;08/02/2014 12:04:04;1
7;4e8fa56f8231d8feadb0f685;08/02/2014 13:49:07;2
7;49d10b5af964a520545b1fe3;08/02/2014 15:54:48;3
7;4c48c829a3ace21e5717b63a;08/02/2014 19:50:43;4
7;4f834d22e5e81eb333acee19;08/02/2014 21:06:00;5
7;3fd66200f964a5205ae91ee3;09/02/2014 02:31:55;6
7;4e9d832e77c815a0f5ca25f3;09/02/2014 10:05:52;7
7;4c65eb357abde21e31456268;09/02/2014 15:06:39;8
7;4d2fadd87791224bb034ca42;09/02/2014 19:05:49;9
7;4a7b4c33f964a52099ea1fe3;09/02/2014 21:00:16;10
7;4cacaa8497c8a1cdc0dfa2a5;10/02/2014 00:47:52;11
7;4e9f1365823139c86b867d2a;10/02/2014 03:45:25;12
7;463220f3f964a520fb451fe3;10/02/2014 06:40:26;13
7;4aa9a18ef964a520995420e3;10/02/2014 12:46:20;14
7;4ad2668df964a52065e120e3;10/02/2014 16:49:53;15
7;4bff4281daf9c9b68c0cfaef;10/02/2014 19:45:49;16
7;4b8ae310f964a520548732e3;11/02/2014 02:08:32;17
7;4bc3488474a9a5938f4ad4f6;11/02/2014 03:15:05;18
7;45bca695f964a520ff411fe3;11/02/2014 07:37:13;19
7;4dc088da8154d42c852d5ad8;11/02/2014 10:25:50;20
7;3fd66200f964a52007ea1ee3;11/02/2014 19:28:12;21
7;4f2425cce4b0e12081504088;11/02/2014 19:51:06;22
7;4bd72df532a2952108f9d5b8;11/02/2014 22:39:23;23
7;50732dd2e4b0105933f31d81;11/02/2014 23:36:28;24
7;4e324474fa76d813b3dad613;12/02/2014 06:54:45;25
7;4c141127127f95213ac92425;12/02/2014 17:37:47;26
7;4e52d4add22d1a63d945b5c0;12/02/2014 22:21:00;27
7;4bc24f5fabf49521275ec293;13/02/2014 00:58:52;28
7;41521200f964a520101d1fe3;13/02/2014 03:37:46;29
7;4c2a86178abca593f5d1fe1f;13/02/2014 10:23:26;30
7;4bf817d05317a5939326ff7e;13/02/2014 18:07:27;31
